file,strain,wavelength,fn1,fn2,dilution,blanc
dilution_0.txt,pcc9511.csv,e440,323.74074074074076,3.0893574146768126,NA,77.10714285714286
dilution_0.txt,pcc9511.csv,e470,193.8783068783069,2.327222180097455,NA,59.69642857142857
dilution_0.txt,pcc9511.csv,e532,65.08994708994709,1.646193060649426,NA,65.4375
dilution_0.txt,rcc3006.csv,e440,475.0164835164835,6.0572547022022345,NA,83.25
dilution_0.txt,rcc3006.csv,e470,601.6153846153846,6.579340225817092,NA,63.30357142857143
dilution_0.txt,rcc3006.csv,e532,145.8901098901099,1.8051525360659098,NA,68.90178571428571
dilution_0.txt,rcc76.csv,e440,777.7439024390244,40.37259523348083,NA,111.59482758620689
dilution_0.txt,rcc76.csv,e470,745.6219512195122,29.957417380674467,NA,71.23275862068965
dilution_0.txt,rcc76.csv,e532,174.9237804878049,9.046447342322606,NA,80.11206896551724
dilution_0bis.txt,pcc9511.csv,e440,238,2.27769154801057,NA,77.10714285714286
dilution_0bis.txt,pcc9511.csv,e470,152.50602409638554,2.1341295520353007,NA,59.69642857142857
dilution_0bis.txt,pcc9511.csv,e532,69.24096385542168,1.713337069533359,NA,65.4375
dilution_1.txt,pcc9511.csv,e440,221.4931880108992,98.87589136569508,NA,77.10714285714286
dilution_1.txt,pcc9511.csv,e470,141.1307901907357,58.96103469424049,NA,59.69642857142857
dilution_1.txt,pcc9511.csv,e532,71.84468664850137,5.677139263374665,NA,65.4375
dilution_1.txt,rcc100.csv,e440,1131.5028901734104,20.63390323320285,NA,111.30357142857143
dilution_1.txt,rcc100.csv,e470,1496.121387283237,22.765146366416346,NA,67.91071428571429
dilution_1.txt,rcc100.csv,e532,162.54624277456648,6.981914549024159,NA,69.51785714285714
dilution_1.txt,rcc156.csv,e440,265.46794871794873,2.6991004141367645,NA,96.61946902654867
dilution_1.txt,rcc156.csv,e470,222.53205128205127,2.7939297355403663,NA,68.61946902654867
dilution_1.txt,rcc156.csv,e532,74.375,4.712685555465645,NA,69.69026548672566
dilution_1.txt,rcc1717.csv,e440,366.7868338557994,107.63260805477846,NA,87.15178571428571
dilution_1.txt,rcc1717.csv,e470,387.4012539184953,120.88981728396745,NA,64.92857142857143
dilution_1.txt,rcc1717.csv,e532,104.64890282131661,16.560037249296073,NA,76.61607142857143
dilution_1.txt,rcc2319.csv,e440,206.89457831325302,9.255897155215548,NA,103.0625
dilution_1.txt,rcc2319.csv,e470,349.7590361445783,64.15310997379522,NA,64.13392857142857
dilution_1.txt,rcc2319.csv,e532,201.37951807228916,19.03170996145837,NA,70.125
dilution_1.txt,rcc2374.csv,e440,149.8179104477612,2.086377642854498,NA,84.00884955752213
dilution_1.txt,rcc2374.csv,e470,238.76119402985074,9.405835798748463,NA,59.04424778761062
dilution_1.txt,rcc2374.csv,e532,159.31940298507462,2.4995951052941003,NA,65.29203539823008
dilution_1.txt,rcc2379.csv,e440,188.1628289473684,11.722974804934013,NA,101.39644970414201
dilution_1.txt,rcc2379.csv,e470,295.2549342105263,31.074218568344193,NA,64.27218934911242
dilution_1.txt,rcc2379.csv,e532,145.25328947368422,8.685706926455543,NA,71.12426035502959
dilution_1.txt,rcc3006.csv,e440,280.08256880733944,70.00948162432978,NA,83.25
dilution_1.txt,rcc3006.csv,e470,341.50152905198775,96.89586702607389,NA,63.30357142857143
dilution_1.txt,rcc3006.csv,e532,100.45565749235475,11.413734465941282,NA,68.90178571428571
dilution_1.txt,rcc4213.csv,e440,554.8978978978979,64.56780615719724,NA,90.66371681415929
dilution_1.txt,rcc4213.csv,e470,591.4534534534534,82.67683728396183,NA,63.08849557522124
dilution_1.txt,rcc4213.csv,e532,131.5855855855856,4.688749290811012,NA,68.59292035398231
dilution_1.txt,rcc76.csv,e440,318.00882352941176,40.237897776733924,NA,111.59482758620689
dilution_1.txt,rcc76.csv,e470,282.5882352941176,16.809215142022122,NA,71.23275862068965
dilution_1.txt,rcc76.csv,e532,105.92058823529412,14.68598110276918,NA,80.11206896551724
dilution_2.txt,pcc9511.csv,e440,116.28467153284672,29.99034005772789,1,77.10714285714286
dilution_2.txt,pcc9511.csv,e470,81.64598540145985,14.546711495241599,1,59.69642857142857
dilution_2.txt,pcc9511.csv,e532,65.31021897810218,2.2955853370731023,1,65.4375
dilution_2.txt,rcc100.csv,e440,302.0888888888889,7.646137010404832,1,111.30357142857143
dilution_2.txt,rcc100.csv,e470,352.7809523809524,8.475871658063701,1,67.91071428571429
dilution_2.txt,rcc100.csv,e532,87.72380952380952,4.647775794529542,1,69.51785714285714
dilution_2.txt,rcc156.csv,e440,128.01657458563537,14.812016959407643,1,96.61946902654867
dilution_2.txt,rcc156.csv,e470,95.26519337016575,1.956975899607783,1,68.61946902654867
dilution_2.txt,rcc156.csv,e532,68.45856353591161,2.0959520761148838,1,69.69026548672566
dilution_2.txt,rcc1717.csv,e440,158.66666666666666,18.863236251084658,1,87.15178571428571
dilution_2.txt,rcc1717.csv,e470,154,18.005909195523753,1,64.92857142857143
dilution_2.txt,rcc1717.csv,e532,77.02121212121212,2.6639844436411506,1,76.61607142857143
dilution_2.txt,rcc2319.csv,e440,121.91973244147157,2.008433209000949,1,103.0625
dilution_2.txt,rcc2319.csv,e470,132.91304347826087,15.262110290022633,1,64.13392857142857
dilution_2.txt,rcc2319.csv,e532,98.23076923076923,10.655854634749028,1,70.125
dilution_2.txt,rcc2374.csv,e440,88.26729559748428,1.9668225060718232,1,84.00884955752213
dilution_2.txt,rcc2374.csv,e470,101.3993710691824,3.625305327819633,1,59.04424778761062
dilution_2.txt,rcc2374.csv,e532,91.22327044025157,3.2211582643290475,1,65.29203539823008
dilution_2.txt,rcc2379.csv,e440,140.19492868462757,36.271967044655256,1,101.39644970414201
dilution_2.txt,rcc2379.csv,e470,120.27733755942948,10.768742681107422,1,64.27218934911242
dilution_2.txt,rcc2379.csv,e532,99.78446909667196,15.811222044331524,1,71.12426035502959
dilution_2.txt,rcc3006.csv,e440,130.6920731707317,19.91848060708787,1,83.25
dilution_2.txt,rcc3006.csv,e470,133.85365853658536,29.994136817966798,1,63.30357142857143
dilution_2.txt,rcc3006.csv,e532,74.80182926829268,2.1503992250348904,1,68.90178571428571
dilution_2.txt,rcc4213.csv,e440,187.20805369127515,6.332828441103364,1,90.66371681415929
dilution_2.txt,rcc4213.csv,e470,169.24496644295303,9.279265733763243,1,63.08849557522124
dilution_2.txt,rcc4213.csv,e532,78.77181208053692,2.1761511304009087,1,68.59292035398231
dilution_2.txt,rcc76.csv,e440,184.66937669376694,50.75333743461343,1,111.59482758620689
dilution_2.txt,rcc76.csv,e470,135.43360433604337,31.50744491499254,1,71.23275862068965
dilution_2.txt,rcc76.csv,e532,97.01355013550136,24.525659380918036,1,80.11206896551724
dilution_3.txt,pcc9511.csv,e440,113.3641975308642,38.50748890580672,0.3,77.10714285714286
dilution_3.txt,pcc9511.csv,e470,68.5246913580247,11.00700627831868,0.3,59.69642857142857
dilution_3.txt,pcc9511.csv,e532,75.99382716049382,15.660285560021808,0.3,65.4375
dilution_3.txt,rcc100.csv,e440,212.84590163934425,12.143570610053121,0.3,111.30357142857143
dilution_3.txt,rcc100.csv,e470,221.36393442622952,8.131445475559788,0.3,67.91071428571429
dilution_3.txt,rcc100.csv,e532,78.12459016393443,1.8736974192707534,0.3,69.51785714285714
dilution_3.txt,rcc156.csv,e440,107.25694444444444,1.7460618816249924,0.3,96.61946902654867
dilution_3.txt,rcc156.csv,e470,71.76736111111111,2.832989577425139,0.3,68.61946902654867
dilution_3.txt,rcc156.csv,e532,73.70486111111111,4.032063648167349,0.3,69.69026548672566
dilution_3.txt,rcc1717.csv,e440,128.45562130177515,27.522843725970137,0.3,87.15178571428571
dilution_3.txt,rcc1717.csv,e470,96.41420118343196,4.631210029062864,0.3,64.92857142857143
dilution_3.txt,rcc1717.csv,e532,76.65384615384616,2.3356989562534216,0.3,76.61607142857143
dilution_3.txt,rcc2319.csv,e440,115.66376811594203,20.54667100160996,0.3,103.0625
dilution_3.txt,rcc2319.csv,e470,85.82028985507246,2.3838470294727068,0.3,64.13392857142857
dilution_3.txt,rcc2319.csv,e532,109.65797101449276,28.086537813272148,0.3,70.125
dilution_3.txt,rcc2374.csv,e440,87.00923076923077,11.634475735546728,0.3,84.00884955752213
dilution_3.txt,rcc2374.csv,e470,72.91076923076923,2.2404890254416294,0.3,59.04424778761062
dilution_3.txt,rcc2374.csv,e532,72.96923076923076,2.0725218041506666,0.3,65.29203539823008
dilution_3.txt,rcc2379.csv,e440,114.91496598639456,25.63236841497526,0.3,101.39644970414201
dilution_3.txt,rcc2379.csv,e470,84.20408163265306,7.877199560762119,0.3,64.27218934911242
dilution_3.txt,rcc2379.csv,e532,102.59183673469387,35.65517327525503,0.3,71.12426035502959
dilution_3.txt,rcc3006.csv,e440,102.70679012345678,7.126270472081739,0.3,83.25
dilution_3.txt,rcc3006.csv,e470,87.3641975308642,7.26564175610408,0.3,63.30357142857143
dilution_3.txt,rcc3006.csv,e532,73.76851851851852,2.03501765830792,0.3,68.90178571428571
dilution_3.txt,rcc4213.csv,e440,125.0952380952381,11.716005555190078,0.3,90.66371681415929
dilution_3.txt,rcc4213.csv,e470,108.77460317460317,6.303622663168197,0.3,63.08849557522124
dilution_3.txt,rcc4213.csv,e532,73.89206349206349,4.603491529640508,0.3,68.59292035398231
dilution_3.txt,rcc76.csv,e440,115.31437125748504,2.5374025036161636,0.3,111.59482758620689
dilution_3.txt,rcc76.csv,e470,89.68263473053892,8.551971355095262,0.3,71.23275862068965
dilution_3.txt,rcc76.csv,e532,74.88023952095809,1.9008529623564965,0.3,80.11206896551724
dilution_3b.txt,rcc2319.csv,e440,98.0059880239521,1.8546490136171663,0.3,103.0625
dilution_3b.txt,rcc2319.csv,e470,81.73053892215569,1.8017298439846232,0.3,64.13392857142857
dilution_3b.txt,rcc2319.csv,e532,103.42514970059881,1.9119383516701753,0.3,70.125
dilution_3b.txt,rcc2379.csv,e440,199.33078880407123,10.438229072113494,0.3,101.39644970414201
dilution_3b.txt,rcc2379.csv,e470,293.0712468193384,2.4463660518906822,0.3,64.27218934911242
dilution_3b.txt,rcc2379.csv,e532,168.93638676844785,8.425757652181458,0.3,71.12426035502959
dilution_4.txt,pcc9511.csv,e440,103.98136645962732,1.8319117394454383,0.1,77.10714285714286
dilution_4.txt,pcc9511.csv,e470,74.80124223602485,1.7600421719961603,0.1,59.69642857142857
dilution_4.txt,pcc9511.csv,e532,82.44099378881988,1.657727060227702,0.1,65.4375
dilution_4.txt,rcc100.csv,e440,109.8956043956044,8.553515374016364,0.1,111.30357142857143
dilution_4.txt,rcc100.csv,e470,97.32692307692308,1.9271127391042941,0.1,67.91071428571429
dilution_4.txt,rcc100.csv,e532,76.4478021978022,5.769208720530221,0.1,69.51785714285714
dilution_4.txt,rcc156.csv,e440,101.50809061488673,2.175147235994794,0.1,96.61946902654867
dilution_4.txt,rcc156.csv,e470,67.73462783171522,1.6358796456149158,0.1,68.61946902654867
dilution_4.txt,rcc156.csv,e532,68.94174757281553,2.4381647986598955,0.1,69.69026548672566
dilution_4.txt,rcc1717.csv,e440,100.80351906158357,4.842166438184128,0.1,87.15178571428571
dilution_4.txt,rcc1717.csv,e470,74.87096774193549,2.1298457418908296,0.1,64.92857142857143
dilution_4.txt,rcc1717.csv,e532,67.18475073313783,1.799804485960433,0.1,76.61607142857143
dilution_4.txt,rcc2319.csv,e440,94.85625,10.976947560362424,0.1,103.0625
dilution_4.txt,rcc2319.csv,e470,68.334375,3.575965518390069,0.1,64.13392857142857
dilution_4.txt,rcc2319.csv,e532,87.634375,12.463139618006823,0.1,70.125
dilution_4.txt,rcc2374.csv,e440,90.7753164556962,4.4739271014469635,0.1,84.00884955752213
dilution_4.txt,rcc2374.csv,e470,65.61392405063292,6.467721743623751,0.1,59.04424778761062
dilution_4.txt,rcc2374.csv,e532,64.84177215189874,6.21878582739172,0.1,65.29203539823008
dilution_4.txt,rcc2379.csv,e440,100.36513157894737,18.836893799727065,0.1,101.39644970414201
dilution_4.txt,rcc2379.csv,e470,70.23684210526316,16.689029766832604,0.1,64.27218934911242
dilution_4.txt,rcc2379.csv,e532,69.92927631578948,18.870492419493583,0.1,71.12426035502959
dilution_4.txt,rcc3006.csv,e440,84.12166172106825,2.049979579918773,0.1,83.25
dilution_4.txt,rcc3006.csv,e470,67.45103857566765,5.256923478030147,0.1,63.30357142857143
dilution_4.txt,rcc3006.csv,e532,65.27893175074183,2.657973413142249,0.1,68.90178571428571
dilution_4.txt,rcc4213.csv,e440,123.39384615384616,36.23438734421801,0.1,90.66371681415929
dilution_4.txt,rcc4213.csv,e470,83.84615384615384,13.834371635766662,0.1,63.08849557522124
dilution_4.txt,rcc4213.csv,e532,77.78769230769231,13.534404123076936,0.1,68.59292035398231
dilution_4.txt,rcc76.csv,e440,126.71339563862928,34.23483388664396,0.1,111.59482758620689
dilution_4.txt,rcc76.csv,e470,139.3239875389408,67.40183383298891,0.1,71.23275862068965
dilution_4.txt,rcc76.csv,e532,85.70404984423676,15.390021598344422,0.1,80.11206896551724
dilution_5.txt,pcc9511.csv,e440,75.89634146341463,1.7253750457021182,0.05,77.10714285714286
dilution_5.txt,pcc9511.csv,e470,61.80487804878049,1.8061858561620543,0.05,59.69642857142857
dilution_5.txt,pcc9511.csv,e532,69.1829268292683,1.8344223863510027,0.05,65.4375
dilution_5.txt,rcc100.csv,e440,141.45103857566767,32.922774092984234,0.05,111.30357142857143
dilution_5.txt,rcc100.csv,e470,77.88724035608308,2.9194111918224124,0.05,67.91071428571429
dilution_5.txt,rcc100.csv,e532,66.01186943620178,2.6197240189156004,0.05,69.51785714285714
dilution_5.txt,rcc156.csv,e440,92.86176470588235,4.976790658065489,0.05,96.61946902654867
dilution_5.txt,rcc156.csv,e470,67.71176470588236,6.362165301145877,0.05,68.61946902654867
dilution_5.txt,rcc156.csv,e532,66.23235294117647,1.7788035135904767,0.05,69.69026548672566
dilution_5.txt,rcc1717.csv,e440,89.96374622356495,8.226263365197122,0.05,87.15178571428571
dilution_5.txt,rcc1717.csv,e470,87.54380664652568,21.74787449061334,0.05,64.92857142857143
dilution_5.txt,rcc1717.csv,e532,74.16012084592145,4.029630254173706,0.05,76.61607142857143
dilution_5.txt,rcc2319.csv,e440,107.98717948717949,22.470985130307984,0.05,103.0625
dilution_5.txt,rcc2319.csv,e470,78.92628205128206,16.70178230348837,0.05,64.13392857142857
dilution_5.txt,rcc2319.csv,e532,69.16025641025641,3.927799830643747,0.05,70.125
dilution_5.txt,rcc2374.csv,e440,77.46319018404908,6.038608673733371,0.05,84.00884955752213
dilution_5.txt,rcc2374.csv,e470,60.4079754601227,1.9125007903899267,0.05,59.04424778761062
dilution_5.txt,rcc2374.csv,e532,65.22085889570552,2.986172316893685,0.05,65.29203539823008
dilution_5.txt,rcc2379.csv,e440,120.57352941176471,31.884296017491888,0.05,101.39644970414201
dilution_5.txt,rcc2379.csv,e470,68.59967320261438,8.866616617218035,0.05,64.27218934911242
dilution_5.txt,rcc2379.csv,e532,69.49509803921569,4.854846447924581,0.05,71.12426035502959
dilution_5.txt,rcc3006.csv,e440,77.16071428571429,1.9153660307238902,0.05,83.25
dilution_5.txt,rcc3006.csv,e470,62.654761904761905,1.8311610636901352,0.05,63.30357142857143
dilution_5.txt,rcc3006.csv,e532,65.70238095238095,1.9532240315640523,0.05,68.90178571428571
dilution_5.txt,rcc4213.csv,e440,91.59327217125383,9.929028087846971,0.05,90.66371681415929
dilution_5.txt,rcc4213.csv,e470,67.35474006116208,2.1052448037599545,0.05,63.08849557522124
dilution_5.txt,rcc4213.csv,e532,66.04892966360856,2.993457654313229,0.05,68.59292035398231
dilution_5.txt,rcc76.csv,e440,111.35825545171339,9.218154747401465,0.05,111.59482758620689
dilution_5.txt,rcc76.csv,e470,73.07165109034268,7.2571843767318995,0.05,71.23275862068965
dilution_5.txt,rcc76.csv,e532,82.70093457943925,15.717157197592439,0.05,80.11206896551724
