strain,replicat_bio,replicate,dil_name,chl_real,dc_zero_e440,dc_zero_e470,dc_zero_e532,estimate_e440,estimate_e470,estimate_e532,d470_d440,d532_d440,taxa
RCC156,C,2,dilution_5,0.04844792215568862,15.26923076923077,8.206043956043954,-0.5247252747252767,0.02683947012405592,0.02698246528779997,0.09008283503971547,1.0053277938455232,3.3563566874956754,Proch
RCC156,C,3,dilution_5,0.04844792215568862,11,7.629120879120877,-1.1785714285714306,0.02683947012405592,0.02698246528779997,0.09008283503971547,1.0053277938455232,3.3563566874956754,Proch
RCC1717,A,1,dilution_1,5.5649958,164.05357142857144,199.07142857142856,6.357142857142853,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,2,dilution_1,5.5649958,164.45833333333334,199.5892857142857,6.77380952380952,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,3,dilution_1,5.5649958,162.76655844155846,197.67370129870127,6.583766233766229,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,1,dilution_2,0.7949994000000001,48.39285714285714,71.71428571428571,-5.553571428571432,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,2,dilution_2,0.7949994000000001,46.91201298701298,70.05551948051948,-6.143506493506497,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,3,dilution_2,0.7949994000000001,49.312012987012984,74.11006493506493,-6.143506493506497,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,1,dilution_3,0.39749970000000007,63.482142857142854,35.26785714285714,-3.017857142857147,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,2,dilution_3,0.39749970000000007,64.16655844155844,35.782792207792205,-3.198051948051952,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,3,dilution_3,0.39749970000000007,62.43928571428571,34.34642857142857,-3.373809523809528,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,1,dilution_4,0.0794205194805195,12.734022556390972,9.5078320802005,-14.054511278195493,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,2,dilution_4,0.0794205194805195,12.642857142857137,9.910714285714283,-14.28571428571429,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,3,dilution_4,0.0794205194805195,12.78571428571428,10.607142857142856,-14.250000000000004,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,1,dilution_5,0.03973010494752624,4.196428571428565,40.75,-5.339285714285718,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,2,dilution_5,0.03973010494752624,5.196428571428565,42.589285714285715,-3.982142857142861,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,A,3,dilution_5,0.03973010494752624,5.922619047619041,43.01309523809524,-3.373809523809528,0.0292700512880782,0.024680661816628497,0.09473548492670546,0.8432052808421632,3.2366012616210065,Diatom
RCC1717,B,1,dilution_1,5.1467640861,395.66071428571433,457.98214285714283,50.660714285714285,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,2,dilution_1,5.1467640861,399.7662337662338,450.9237012987013,48.02045454545455,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,3,dilution_1,5.1467640861,365.0571428571429,400.36006493506494,45.820454545454545,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,1,dilution_2,1.4705040245999998,96.23214285714286,107.05357142857143,6.785714285714286,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,2,dilution_2,1.4705040245999998,94.91483516483517,106.13873626373626,6.355769230769231,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,3,dilution_2,1.4705040245999998,93.98214285714286,105.96428571428571,7.160714285714286,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,1,dilution_3,0.36762600614999996,18.85714285714286,28.21428571428571,3.5535714285714284,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,2,dilution_3,0.36762600614999996,18.272237196765502,27.78133423180593,3.214622641509434,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,3,dilution_3,0.36762600614999996,18.719211822660103,27.334359605911327,2.978448275862069,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,1,dilution_4,0.07345174948051947,18.196428571428577,9.357142857142856,-4.589285714285714,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,2,dilution_4,0.07345174948051947,13.597142857142861,8.976428571428569,-4.705,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,3,dilution_4,0.07345174948051947,12.448051948051953,11.014610389610388,-4.715909090909091,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,1,dilution_5,0.03674422850074962,0.06766917293233489,1.792919799498745,-0.9320175438596491,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,2,dilution_5,0.03674422850074962,0.06084656084656491,1.1038359788359768,-0.7916666666666666,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,B,3,dilution_5,0.03674422850074962,-0.4761904761904721,1.5505952380952361,-1.0625,0.013409801506396736,0.01187138508763128,0.10763731601613549,0.8852767195672806,8.026764301081593,Diatom
RCC1717,C,1,dilution_1,4.811981274,618.9874686716793,759.5416666666666,95.9702380952381,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,2,dilution_1,4.811981274,617.9958720330237,756.4117647058823,94.88235294117648,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,3,dilution_1,4.811981274,618.2731829573935,757.2916666666666,95.91666666666667,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,1,dilution_2,0.801996879,95.11993620414674,128.23030303030305,19.86666666666667,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,2,dilution_2,0.801996879,96.40763673890609,128.9607843137255,19.37254901960785,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,3,dilution_2,0.801996879,95.82456140350878,128.2280701754386,19.894736842105267,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,1,dilution_3,0.4009984395,54.88032581453635,67.3452380952381,5.202380952380957,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,2,dilution_3,0.4009984395,52.969611528822064,67.61309523809524,5.148809523809528,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,3,dilution_3,0.4009984395,52.535087719298254,67.35185185185186,5.425925925925931,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,1,dilution_4,0.08003960868263472,-5.066102756892225,16.130952380952387,1.3809523809523856,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,2,dilution_4,0.08003960868263472,-5.532288167226572,14.964539007092203,1.0921985815602884,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,3,dilution_4,0.08003960868263472,-5.872319688109156,15.277777777777782,1.1481481481481528,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,1,dilution_5,0.04005978416583417,9.058897243107776,6.988095238095243,0.2559523809523857,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,2,dilution_5,0.04005978416583417,8.487468671679204,6.952380952380957,0.4523809523809571,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC1717,C,3,dilution_5,0.04005978416583417,9.201754385964918,7.31884057971015,0.7101449275362366,0.007790430285113881,0.006343741838228782,0.050023708248357925,0.8142992884937996,6.42117398110144,Diatom
RCC2319,A,1,dilution_1,5.017600000000001,77.5,221.625,115,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,2,dilution_1,5.017600000000001,76.78571428571429,216.80357142857144,113.83928571428572,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,3,dilution_1,5.017600000000001,76.46428571428572,216.64285714285714,113.17857142857143,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,1,dilution_2,1.1468800000000001,1.0714285714285754,52.50000000000001,20.321428571428577,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,2,dilution_2,1.1468800000000001,1.129870129870134,52.38668831168832,20.431168831168836,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,3,dilution_2,1.1468800000000001,0.5662337662337703,48.823051948051955,19.740259740259745,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,1,dilution_3,0.28672000000000003,3.392857142857147,16.08928571428572,59.42857142857144,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,2,dilution_3,0.28672000000000003,18.78306878306879,18.4728835978836,73.489417989418,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,3,dilution_3,0.28672000000000003,18.80451127819549,18.52161654135339,73.95238095238096,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,1,dilution_4,0.14336000000000002,-37.482142857142854,3.250000000000004,31.71428571428572,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,2,dilution_4,0.14336000000000002,-37.18730158730158,2.8654761904761945,31.77460317460318,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,3,dilution_4,0.14336000000000002,-37.8032345013477,3.411388140161729,31.530997304582215,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,1,dilution_5,0.028643356643356647,7.982142857142861,23.91071428571429,-2.874999999999994,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,2,dilution_5,0.028643356643356647,7.928571428571432,27.125000000000004,-3.16071428571428,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,A,3,dilution_5,0.028643356643356647,8.543417366946782,26.04586834733894,-2.6554621848739437,0.0505680699745823,0.022624967116581303,0.032231882698399966,0.44741606962562724,0.6373959440137048,Syn
RCC2319,B,1,dilution_1,5.111078400000001,129.16071428571428,353.26785714285717,148.75,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,2,dilution_1,5.111078400000001,131.24007936507937,354.8703703703704,149.16798941798942,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,3,dilution_1,5.111078400000001,132.55489417989418,355.2037037037037,148.96428571428572,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,1,dilution_2,1.1111040000000003,36.57142857142857,89.33928571428571,38.107142857142854,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,2,dilution_2,1.1111040000000003,36.422619047619044,89.42857142857143,38.01190476190476,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,3,dilution_2,1.1111040000000003,37.44642857142857,90.37142857142857,39.20714285714285,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,1,dilution_3,0.3333312000000001,17.807330827067666,26.894736842105264,12.130952380952374,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,2,dilution_3,0.3333312000000001,10.660714285714281,25.017857142857142,11.928571428571422,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,3,dilution_3,0.3333312000000001,10.125549450549446,25.215384615384615,11.571978021978016,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,1,dilution_4,0.11111040000000003,20.499999999999996,5.482142857142857,4.249999999999994,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,2,dilution_4,0.11111040000000003,20.290584415584412,5.490909090909091,4.137012987012981,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,3,dilution_4,0.11111040000000003,20.054220779220774,5.327272727272727,4.427922077922072,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,1,dilution_5,0.022199880119880125,0.6428571428571388,2.732142857142857,1.0714285714285654,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,2,dilution_5,0.022199880119880125,-0.8895502645502686,2.3703703703703702,1.390211640211634,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,B,3,dilution_5,0.022199880119880125,-0.8026556776556817,2.3076923076923075,1.4642857142857082,0.037526332428050285,0.014291728014050285,0.0339309807360396,0.38084531818962053,0.9041912316130519,Syn
RCC2319,C,1,dilution_1,5.020876800000001,167.57142857142858,389.25,152.875,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,2,dilution_1,5.020876800000001,168.71153846153845,390.90521978021974,153.9052197802198,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,3,dilution_1,5.020876800000001,169.98888888888888,391.4599206349206,153.65436507936508,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,1,dilution_2,1.1157504,53.285714285714285,92.91071428571429,32.62500000000001,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,2,dilution_2,1.1157504,55.96938775510204,93.25765306122449,32.579081632653065,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,3,dilution_2,1.1157504,58.06363636363636,93.53668831168831,32.55941558441559,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,1,dilution_3,0.2789376,15.732142857142858,23.21428571428571,4.91071428571429,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,2,dilution_3,0.2789376,15.60204081632653,23.19642857142857,4.721938775510208,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,3,dilution_3,0.2789376,15.772727272727273,22.663961038961038,4.297077922077926,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,1,dilution_4,0.1394688,9.160714285714286,31.678571428571427,3.303571428571433,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,2,dilution_4,0.1394688,8.166666666666666,30.815476190476186,2.732142857142861,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,3,dilution_4,0.1394688,8.071428571428571,31.365259740259738,2.8944805194805237,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,1,dilution_5,0.055676167664670664,4.798245614035087,3.218984962406012,-6.627506265664156,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,2,dilution_5,0.055676167664670664,4.863636363636363,2.373051948051945,-6.622402597402593,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2319,C,3,dilution_5,0.055676167664670664,4.792307692307692,2.9129120879120847,-6.875549450549446,0.028662422977446422,0.012756096594682288,0.03273327329228586,0.44504599645046294,1.14202743145765,Syn
RCC2374,A,1,dilution_1,5.0497664,63.51785714285714,189.07142857142856,97.41071428571429,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,2,dilution_1,5.0497664,63.37896825396825,189.6732804232804,98.19973544973546,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,3,dilution_1,5.0497664,63.66440886699507,190.2697044334975,98.33128078817734,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,1,dilution_2,1.0820928,0.08928571428571022,45.80357142857142,31.21428571428571,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,2,dilution_2,1.0820928,0.013140161725063325,45.972371967654986,30.673180592991912,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,3,dilution_2,1.0820928,0.24058441558441152,46.7487012987013,30.74350649350649,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,1,dilution_3,0.3606976,-11.091791979949878,15.926691729323306,9.89661654135338,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,2,dilution_3,0.3606976,-11.750000000000004,16.249999999999996,9.39285714285714,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,3,dilution_3,0.3606976,-11.496293800539087,15.670485175202154,8.76752021563342,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,1,dilution_4,0.07206745254745255,8.285714285714281,1.874999999999998,-4.214285714285717,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,2,dilution_4,0.07206745254745255,7.363095238095234,1.4880952380952361,-3.869047619047622,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,3,dilution_4,0.07206745254745255,6.849824355971893,0.8870023419203726,-3.6797423887587852,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,1,dilution_5,0.036051734132933534,-15.589285714285719,1.3571428571428552,-0.23214285714286018,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,2,dilution_5,0.036051734132933534,-15.703840970350408,1.6516172506738525,-0.4777628032345044,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,A,3,dilution_5,0.036051734132933534,-15.55867346938776,1.5357142857142836,0.24999999999999695,0.07091425547378642,0.026420606299528224,0.049852202574724815,0.3725711582672492,0.7029926809730488,Syn
RCC2374,B,1,dilution_1,5.077056000000002,67.71146616541354,168.8374060150376,90.06516290726816,0.07141232607977109,0.029669300676214202,0.05595207600990286,0.4154647006326629,0.7835072610210404,Syn
